# clustering v1.3.2 - mpp
#
# Created Thu Jul 28 08:03:40 2022
# by following command:
#
# clustering mpp -s hp35.mindist2.gaussian10f_microstates_pcs5_p153 -l 50 -D fe -o hp35.mindist2.gaussian10f_microstates_pcs5_p153.mpp50 -v 
#
# Copyright (c) 2015-2019 Florian Sittel and Daniel Nagel
# please cite the corresponding paper, see https://github.com/moldyn/clustering
#
# The following comments are reused for identifying
# user-based mistakes and should not be modified.
#@   clustering_radius = 0.12404
#@   lumping_radius = 0.12404
#@   minimal_population = 153.00000
#@   screening_from = 0.10000
#@   screening_step = 0.10000
#@   screening_to = 12.09593
#
# Specifies the linkage matrix, so at which qmin value
# which states are lumped.
# state_i state_j qmin
115 11 0.17
116 14 0.28
117 5 0.2
118 13 0.19
119 9 0.53
120 17 0.28
121 67 0.3
122 15 0.34
123 5 0.14
124 13 0.25
125 14 0.41
126 19 0.2
127 18 0.14
128 13 0.28
129 11 0.28
130 15 0.15
131 15 0.3
132 15 0.18
133 15 0.37
134 11 0.25
135 41 0.45
136 11 0.27
137 5 0.18
138 11 0.47
139 11 0.3
140 6 0.45
141 15 0.29
142 13 0.3
143 13 0.43
144 14 0.63
145 15 0.19
146 13 0.31
147 11 0.34
148 6 0.23
149 15 0.37
150 11 0.42
151 11 0.35
152 1 0.26
153 34 0.18
154 46 0.29
155 11 0.21
156 13 0.19
157 14 0.64
158 326 0.16
159 5 0.21
160 11 0.19
161 15 0.18
162 17 0.23
163 11 0.18
164 9 0.27
165 34 0.25
166 11 0.33
167 13 0.21
168 11 0.28
169 11 0.25
170 11 0.26
171 15 0.18
172 11 0.3
173 19 0.25
174 11 0.54
175 15 0.47
176 25 0.21
177 11 0.3
178 11 0.29
179 15 0.38
180 17 0.25
181 15 0.23
182 12 0.16
183 34 0.26
184 11 0.42
185 13 0.25
186 17 0.2
187 17 0.34
188 37 0.17
189 15 0.47
190 15 0.26
191 5 0.11
192 86 0.25
193 11 0.24
194 15 0.36
195 13 0.27
196 15 0.16
197 11 0.37
198 11 0.31
199 19 0.22
200 34 0.18
201 15 0.3
202 15 0.28
203 15 0.4
204 86 0.35
205 15 0.18
206 13 0.21
207 13 0.23
208 86 0.38
209 11 0.33
210 15 0.39
211 5 0.53
212 93 0.18
213 15 0.28
214 18 0.23
215 11 0.37
216 6 0.53
217 11 0.36
218 1 0.34
219 13 0.31
220 35 0.14
221 11 0.8
222 13 0.25
223 15 0.32
224 13 0.3
225 15 0.19
226 15 0.35
227 15 0.31
228 15 0.45
229 11 0.41
230 41 0.67
231 11 0.42
232 18 0.2
233 15 0.35
234 11 0.25
235 11 0.23
236 95 0.2
237 14 0.52
238 6 0.34
239 11 0.57
240 15 0.34
241 15 0.23
242 13 0.48
243 11 0.24
244 15 0.44
245 13 0.36
246 11 0.38
247 15 0.41
248 15 0.34
249 20 0.2
250 76 0.17
251 6 0.37
252 13 0.24
253 13 0.24
254 376 0.36
255 13 0.66
256 11 0.45
257 15 0.28
258 11 0.23
259 11 0.34
260 11 0.31
261 13 0.31
262 11 0.33
263 9 0.39
264 125 0.31
265 13 0.24
266 13 0.36
267 13 0.859999
268 15 0.31
269 15 0.25
270 6 0.29
271 18 0.22
272 15 0.19
273 13 0.66
274 11 0.38
275 15 0.21
276 15 0.17
277 125 0.19
278 11 0.3
279 11 0.4
280 13 0.32
281 13 0.34
282 62 0.16
283 15 0.3
284 15 0.32
285 11 0.21
286 14 0.52
287 15 0.41
288 1 0.3
289 67 0.24
290 13 0.24
291 14 0.4
292 14 0.4
293 13 0.28
294 17 0.22
295 1 0.25
296 15 0.27
297 5 0.7
298 13 0.41
299 15 0.47
300 11 0.45
301 15 0.27
302 15 0.52
303 11 0.43
304 11 0.33
305 13 0.19
306 15 0.38
307 15 0.28
308 13 0.23
309 17 0.24
310 13 0.2
311 13 0.25
312 15 0.36
313 13 0.35
314 6 0.2
315 15 0.26
316 15 0.42
317 9 0.3
318 11 0.37
319 15 0.35
320 17 0.26
321 13 0.31
322 469 0.53
323 13 0.46
324 15 0.37
325 15 0.46
326 13 0.23
327 15 0.42
328 14 0.51
329 15 0.28
330 11 0.19
331 11 0.17
332 11 0.51
333 15 0.49
334 17 0.32
335 15 0.31
336 11 0.33
337 15 0.36
338 9 0.52
339 11 0.32
340 15 0.38
341 15 0.51
342 15 0.44
343 18 0.25
344 15 0.3
345 14 0.57
346 13 0.25
347 11 0.32
348 14 0.34
349 13 0.39
350 11 0.4
351 13 0.29
352 15 0.5
353 1 0.55
354 13 0.17
355 4 0.33
356 13 0.32
357 11 0.47
358 6 0.32
359 15 0.43
360 11 0.38
361 11 0.66
362 14 0.48
363 11 0.41
364 11 0.31
365 11 0.52
366 11 0.3
367 13 0.26
368 11 0.36
369 11 0.56
370 9 0.17
371 11 0.32
372 13 0.45
373 9 0.29
374 15 0.49
375 11 0.36
376 15 0.43
377 13 0.51
378 13 0.22
379 13 0.32
380 17 0.24
381 15 0.25
382 15 0.25
383 13 0.25
384 13 0.53
385 5 0.67
386 15 0.64
387 15 0.29
388 15 0.5
389 13 0.53
390 13 0.29
391 11 0.36
392 13 0.53
393 41 0.65
394 1 0.79
395 15 0.6
396 15 0.43
397 15 0.51
398 15 0.25
399 46 0.23
400 15 0.38
401 15 0.12
402 11 0.35
403 13 0.31
404 11 0.49
405 15 0.34
406 13 0.34
407 15 0.54
408 11 0.41
409 13 0.33
410 15 0.37
411 13 0.32
412 15 0.25
413 494 0.67
414 14 0.44
415 1 0.37
416 13 0.31
417 15 0.32
418 13 0.31
419 13 0.3
420 13 0.32
421 6 0.6
422 15 0.34
423 15 0.61
424 15 0.27
425 13 0.51
426 11 0.53
427 345 0.38
428 11 0.47
429 13 0.47
430 13 0.4
431 5 0.49
432 17 0.24
433 86 0.58
434 13 0.5
435 13 0.38
436 15 0.55
437 13 0.34
438 67 0.35
439 15 0.45
440 13 0.32
441 13 0.41
442 11 0.46
443 13 0.36
444 119 0.29
445 15 0.53
446 15 0.45
447 15 0.42
448 15 0.37
449 9 0.47
450 11 0.39
451 15 0.61
452 13 0.35
453 15 0.38
454 11 0.44
455 15 0.39
456 13 0.58
457 11 0.42
458 13 0.66
459 15 0.67
460 144 0.41
461 13 0.46
462 15 0.27
463 13 0.45
464 1 0.39
465 11 0.43
466 13 0.59
467 13 0.5
468 15 0.68
469 5 0.71
470 11 0.49
471 15 0.57
472 15 0.41
473 11 0.66
474 13 0.42
475 13 0.36
476 15 0.44
477 13 0.61
478 299 0.27
479 15 0.38
480 15 0.46
481 13 0.46
482 232 0.16
483 11 0.54
484 11 0.45
485 11 0.5
486 14 0.52
487 15 0.52
488 13 0.46
489 15 0.58
490 13 0.72
491 5 0.61
492 15 0.37
493 6 0.65
494 1 0.78
495 11 0.47
496 11 0.6
497 11 0.81
498 13 0.28
499 13 0.53
500 13 0.34
501 247 0.3
502 15 0.51
503 84 0.61
504 11 0.56
505 1 0.32
506 436 0.47
507 13 0.38
508 11 0.65
509 119 0.48
510 15 0.56
511 15 0.56
512 13 0.37
513 14 0.6
514 374 0.36
515 15 0.56
516 11 0.57
517 13 0.61
518 15 0.65
519 11 0.59
520 13 0.61
521 11 0.72
522 15 0.66
