# clustering v1.3.2 - mpp
#
# Created Wed Apr 19 08:47:33 2023
# by following command:
#
# clustering mpp -s hp35.dihs.res3-33.shifted.gaussian10f_microstates_pcs4_p153 -l 50 -D hp35.dihs.res3-33.shifted.gaussian10f.fe_pcs4 -o hp35.dihs.res3-33.shifted.gaussian10f_microstates_pcs4_p153.mpp50 -v 
#
# Copyright (c) 2015-2019 Florian Sittel and Daniel Nagel
# please cite the corresponding paper, see https://github.com/moldyn/clustering
#
# The following comments are reused for identifying
# user-based mistakes and should not be modified.
#@   clustering_radius = 0.07194
#@   lumping_radius = 0.07194
#@   minimal_population = 153.00000
#@   screening_from = 0.10000
#@   screening_step = 0.10000
#@   screening_to = 12.08838
#
# Specifies the linkage matrix, so at which qmin value
# which states are lumped.
# state_i state_j qmin
95 6 0.32
96 6 0.43
97 8 0.13
98 6 0.22
99 67 0.07
100 6 0.24
101 6 0.28
102 6 0.28
103 20 0.12
104 7 0.18
105 8 0.27
106 6 0.23
107 8 0.19
108 6 0.21
109 6 0.25
110 6 0.11
111 12 0.16
112 6 0.35
113 8 0.12
114 12 0.19
115 36 0.2
116 6 0.16
117 3 0.62
118 67 0.08
119 7 0.53
120 20 0.04
121 6 0.17
122 6 0.13
123 6 0.14
124 36 0.54
125 6 0.17
126 65 0.43
127 102 0.15
128 8 0.11
129 6 0.27
130 6 0.61
131 36 0.14
132 7 0.34
133 6 0.14
134 12 0.14
135 6 0.19
136 8 0.24
137 6 0.26
138 8 0.17
139 8 0.14
140 8 0.24
141 8 0.15
142 65 0.15
143 6 0.19
144 36 0.31
145 6 0.14
146 28 0.14
147 88 0.22
148 8 0.22
149 38 0.05
150 8 0.14
151 6 0.27
152 6 0.33
153 12 0.14
154 6 0.15
155 36 0.73
156 70 0.15
157 2 0.49
158 6 0.21
159 124 0.19
160 6 0.29
161 8 0.11
162 6 0.25
163 65 0.21
164 6 0.25
165 6 0.3
166 6 0.27
167 8 0.26
168 6 0.26
169 8 0.18
170 16 0.11
171 6 0.23
172 95 0.11
173 6 0.16
174 12 0.19
175 10 0.12
176 17 0.04
177 6 0.26
178 8 0.27
179 10 0.14
180 8 0.26
181 15 0.12
182 1 0.7
183 6 0.26
184 12 0.1
185 6 0.25
186 6 0.21
187 8 0.26
188 12 0.07
189 6 0.46
190 8 0.2
191 6 0.74
192 6 0.2
193 31 0.24
194 8 0.02
195 124 0.2
196 6 0.36
197 8 0.24
198 6 0.32
199 6 0.21
200 21 0.09
201 6 0.21
202 6 0.24
203 6 0.43
204 8 0.26
205 20 0.13
206 6 0.07
207 6 0.08
208 6 0.33
209 59 0.15
210 6 0.34
211 1 0.65
212 25 0.18
213 8 0.05
214 6 0.44
215 67 0.12
216 6 0.29
217 8 0.2
218 8 0.28
219 32 0.09
220 6 0.25
221 6 0.29
222 6 0.26
223 59 0.1
224 6 0.12
225 45 0.3
226 10 0.18
227 12 0.15
228 25 0.15
229 22 0.31
230 6 0.46
231 6 0.21
232 6 0.21
233 6 0.59
234 6 0.39
235 6 0.39
236 17 0.07
237 8 0.5
238 31 0.21
239 67 0.13
240 2 0.65
241 1 0.24
242 8 0.53
243 67 0.01
244 6 0.21
245 6 0.08
246 6 0.04
247 8 0.29
248 8 0.32
249 6 0.29
250 20 0.17
251 155 0.42
252 6 0.22
253 8 0.09
254 6 0.56
255 6 0.35
256 8 0.4
257 42 0.31
258 6 0.26
259 12 0.18
260 8 0.23
261 157 0.25
262 8 0.33
263 6 0.55
264 132 0.27
265 8 0.34
266 39 0.07
267 6 0.26
268 6 0.27
269 8 0.21
270 8 0.25
271 6 0.47
272 6 0.17
273 12 0.16
274 6 0.26
275 8 0.27
276 8 0.32
277 6 0.4
278 1 0.61
279 54 0.12
280 48 0.21
281 8 0.24
282 1 0.76
283 6 0.38
284 6 0.34
285 21 0.23
286 155 0.26
287 8 0.07
288 8 0.29
289 8 0.22
290 8 0.45
291 6 0.21
292 6 0.28
293 6 0.42
294 134 0.1
295 8 0.27
296 6 0.21
297 6 0.859999
298 6 0.15
299 6 0.21
300 36 0.34
301 3 0.57
302 67 0.13
303 8 0.33
304 6 0.51
305 8 0.16
306 8 0.27
307 8 0.22
308 21 0.2
309 8 0.33
310 6 0.73
311 6 0.45
312 8 0.21
313 6 0.17
314 45 0.26
315 6 0.53
316 6 0.3
317 6 0.31
318 8 0.34
319 8 0.35
320 8 0.42
321 6 0.34
322 6 0.38
323 90 0.18
324 6 0.25
325 6 0.45
326 6 0.45
327 6 0.65
328 6 0.6
329 6 0.43
330 6 0.52
331 8 0.44
332 6 0.47
333 6 0.8
334 22 0.3
335 6 0.77
336 36 0.55
337 3 0.47
338 8 0.7
339 6 0.53
340 6 0.66
341 6 0.61
