# clustering v1.3.2 - mpp
#
# Created Fri Aug  5 11:37:36 2022
# by following command:
#
# clustering mpp -s hp35.dihs.res3-33.shifted.gaussian10f_microstates_pcs4_p153 -l 50 -D fe -o hp35.dihs.res3-33.shifted.gaussian10f_microstates_pcs4_p153.mpp50 -v 
#
# Copyright (c) 2015-2019 Florian Sittel and Daniel Nagel
# please cite the corresponding paper, see https://github.com/moldyn/clustering
#
# The following comments are reused for identifying
# user-based mistakes and should not be modified.
#@   clustering_radius = 0.07194
#@   lumping_radius = 0.07194
#@   minimal_population = 153.00000
#@   screening_from = 0.10000
#@   screening_step = 0.10000
#@   screening_to = 12.08838
#
# Specifies the linkage matrix, so at which qmin value
# which states are lumped.
# state_i state_j qmin
99 8 0.12
100 67 0.07
101 70 0.36
102 6 0.28
103 20 0.14
104 6 0.22
105 6 0.28
106 8 0.2
107 20 0.12
108 7 0.18
109 8 0.27
110 6 0.11
111 6 0.25
112 8 0.11
113 6 0.35
114 37 0.2
115 6 0.16
116 3 0.62
117 67 0.08
118 20 0.04
119 6 0.13
120 7 0.53
121 6 0.17
122 105 0.15
123 6 0.11
124 6 0.14
125 6 0.26
126 37 0.54
127 12 0.19
128 6 0.17
129 70 0.43
130 8 0.27
131 6 0.61
132 37 0.14
133 7 0.34
134 8 0.13
135 12 0.14
136 8 0.19
137 6 0.25
138 8 0.14
139 8 0.24
140 8 0.17
141 6 0.19
142 70 0.15
143 6 0.14
144 8 0.22
145 6 0.14
146 37 0.31
147 8 0.13
148 28 0.14
149 89 0.22
150 8 0.23
151 8 0.2
152 39 0.05
153 6 0.2
154 6 0.27
155 6 0.33
156 37 0.73
157 12 0.13
158 2 0.49
159 8 0.11
160 6 0.29
161 126 0.19
162 73 0.15
163 6 0.25
164 12 0.19
165 8 0.18
166 6 0.29
167 8 0.29
168 70 0.21
169 6 0.25
170 6 0.27
171 6 0.25
172 17 0.11
173 94 0.11
174 8 0.24
175 6 0.23
176 12 0.16
177 10 0.12
178 6 0.18
179 16 0.04
180 6 0.26
181 10 0.14
182 8 0.27
183 8 0.26
184 6 0.45
185 1 0.7
186 12 0.1
187 15 0.1
188 6 0.25
189 6 0.21
190 12 0.07
191 6 0.74
192 31 0.24
193 8 0.02
194 126 0.2
195 6 0.22
196 6 0.21
197 6 0.21
198 6 0.42
199 21 0.09
200 6 0.24
201 6 0.26
202 6 0.07
203 48 0.12
204 6 0.08
205 60 0.15
206 6 0.34
207 1 0.65
208 10 0.16
209 25 0.18
210 6 0.43
211 8 0.05
212 6 0.2
213 6 0.15
214 27 0.12
215 6 0.29
216 6 0.36
217 32 0.09
218 6 0.29
219 6 0.25
220 6 0.3
221 8 0.27
222 6 0.44
223 6 0.12
224 25 0.15
225 60 0.1
226 46 0.3
227 12 0.15
228 6 0.38
229 23 0.31
230 70 0.46
231 6 0.21
232 6 0.39
233 6 0.21
234 6 0.25
235 61 0.16
236 16 0.07
237 8 0.5
238 67 0.13
239 31 0.21
240 2 0.65
241 1 0.24
242 8 0.53
243 67 0.01
244 6 0.21
245 6 0.29
246 6 0.04
247 8 0.29
248 20 0.17
249 156 0.42
250 6 0.22
251 6 0.56
252 8 0.39
253 6 0.35
254 12 0.18
255 8 0.19
256 43 0.31
257 6 0.32
258 6 0.26
259 158 0.25
260 6 0.57
261 6 0.35
262 133 0.27
263 8 0.34
264 8 0.22
265 6 0.28
266 6 0.21
267 6 0.26
268 8 0.25
269 36 0.06
270 12 0.16
271 6 0.47
272 6 0.17
273 8 0.32
274 6 0.26
275 1 0.61
276 6 0.26
277 45 0.12
278 49 0.21
279 1 0.76
280 21 0.23
281 8 0.28
282 6 0.34
283 156 0.26
284 96 0.22
285 6 0.38
286 8 0.45
287 6 0.77
288 6 0.42
289 6 0.21
290 8 0.24
291 73 0.1
292 6 0.21
293 6 0.31
294 6 0.859999
295 37 0.34
296 3 0.57
297 40 0.13
298 6 0.51
299 8 0.22
300 21 0.2
301 6 0.31
302 6 0.26
303 6 0.72
304 6 0.21
305 6 0.17
306 6 0.31
307 46 0.26
308 6 0.53
309 6 0.3
310 6 0.31
311 8 0.34
312 70 0.31
313 6 0.42
314 6 0.34
315 6 0.38
316 6 0.64
317 6 0.45
318 6 0.45
319 6 0.65
320 6 0.23
321 6 0.6
322 6 0.43
323 6 0.52
324 6 0.47
325 6 0.8
326 23 0.3
327 37 0.55
328 3 0.47
329 6 0.7
330 6 0.63
